Código,Título,DataHoraDOM,cod_registro_info_sfinge,Município,Entidade,CategoriaDOM,Modalidade,Nr.Modalidade,Objeto,Justificativa,Data Abertura,Informacoes,Signatário,Cargo do Signatário
6611928,ERRATA Nº 001 - PE Nº 155/2024/SMS,2024-11-12 17:43:19,01A844BB11CE682547D615CA1F6A386E150DE5EF,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão Eletrônico ,nº 155/2024/SMS,"aquisição de 01 (UM) veículo tipo pickup com tração 4X4, para uso no SAMU, vinculado a Secretaria Municipal de Saúde do município de Palhoça",Alteração no Termo de Referência (Anexo II),28/11/2024 às 09h00min,"Setor de Licitações da Prefeitura, http://palhoca.atende.net;https://www.portaldecompraspublicas. com.br/, [email], (48) 3220-0300 ramais 1733 ou 1804",EDUARDO FRECCIA ,Prefeito Municipal
6611484,TERMO DE HOMOLOGAÇÃO PL 180-2024 CE 05-2024 - PASSEIO PÚBLICO,2024-11-12 16:05:39,NULL,Ipumirim,Prefeitura Municipal de Ipumirim,Licitações,Concorrência por Menor Preço,180/2024,Execução de passeio público as margens da SC-154 – km 89 e 90,NULL,NULL,NULL,Hilario Reffatti,Autoridade Competente
6611505,PL 180-2024- AUTORIZAÇÃO,2024-11-12 16:10:10,NULL,Ipumirim,Prefeitura Municipal de Ipumirim,Licitações,Concorrência Eletrônica,nº 180/2024,"Execução de passeio público as margens da SC-154, quilômetros 89 e 90, acesso sul do município de Ipumirim/SC",NULL,NULL,NULL,HILARIO REFFATTI,Prefeito Municipal de Ipumirim
6613133,PROCESSO DE LICITAÇÃO Nº. 131/2024 DISPENSA Nº. 39/2024,2024-11-12 22:56:16,NULL,Arabutã,Prefeitura Municipal de Arabutã,Licitações,DISPENSA ELETRÔNICA,Nº. 39/2024,Contratação de uma empresa especializada para fornecer um COMPUTADOR ESTAÇÃO DE TRABALHO AVANÇADA E LICENÇA DO WINDOWS SERVER 2022 STANDARD COA.,"ESSES ITENS VISAM MODERNIZAR A INFRAESTRUTURA TECNOLÓGICA DA POLÍCIA MILITAR, melhorando a eficiência de suas operações diárias e garantindo a segurança da comunidade.",11/11/2024,"nos termos da Lei nº 14.133, de 2021, pelo e-mail [email]",Olguin Ricardo Metz,Prefeito em Exercício
6611976,PROCESSO LICITATÓRIO 85.2024 - PREGÃO ELETRÔNICO 22.2024,2024-11-12 17:59:35,86F67436F8FD043AEB5032C6AD2AC7C8B5664376,São Bonifácio,Prefeitura municipal de São Bonifácio,Licitações,Pregão Eletrônico ,22/2024,Contratação de Empresa para Fornecimento de Moveis Expositores para o Museu Historico Professor Francisco Serafim Guilherme Schaden,NULL,às 14:00 horas do dia 26/11/2024,"Maiores informações poderão ser obtidas junto ao Departamento de Compras e Licitações da Prefeitura sito à Avenida 29 de Dezembro, 12 – Centro – SC, pelo fone (48) 3252-0111 ou pelo e-mail:\n [email]",Laurino Peters,Prefeito Municipal
6611707,EXTRATO - AVISO DE DISPENSA DE LICITAÇÃO Nº 0019 - PAL 0111_2024 - E,2024-11-12 16:48:26,NULL,Florianópolis,CINCATARINA - Consórcio Interfederativo Santa Catarina,Licitações,Dispensa de Licitação,Nº 0019/2024,"Contratação direta por dispensa de licitação, para contratar empresa especializada na organização de eventos para integração das entidades do Sistema FECAM, quais sejam CINCATARINA, CIGA, ARIS, EGEM e FECAM , com locação de espaço, incluindo som, luz, projeção e alimentação (um coffee break e um coquetel) para aproximadamente 170 pessoas, a ser realizado no dia 21 de novembro de 2024, no Hotel Favorita, em São José/SC.",NULL,NULL,NULL,André Luiz de Oliveira,Diretor Executivo
6611530,EXTRATO DE CHAMAMENTO Nº 77/2024,2024-11-12 16:19:52,NULL,Lontras,Prefeitura municipal de Lontras,Licitações,CHAMAMENTO PÚBLICO,77/2024,"CHAMAMENTO PÚBLICO PARA AUTORIZAÇÃO DE USO DE ESPAÇO PÚBLICO PARA A INSTALAÇÃO DE BARRACAS PARA VENDA DE GÊNEROS ALIMENTÍCIOS E BEBIDAS PARA O EVENTO NATAL NA PRAÇA, QUE SERÁ REALIZADO NO DIA 06/12/2024.",NULL,13/11/2024,Entrega dos Envelopes: a partir do dia 13/11/2024 até às 17:00 horas do dia 27/11/2024. Maiores Informações junto ao Setor de Licitações pelo Telefone/WhatsApp 3523-9402 ou site lontras.atende.net.,MARCIONEI HILLESHEIM,Prefeito
6611475,EXTRATO DO TERCEIRO TERMO ADITIVO AO CONTRATO N° 10/2024 - PMG,2024-11-12 16:08:00,NULL,Guaramirim,Prefeitura municipal de Guaramirim,Licitações,DISPENSA,Nº 10/2024,DISPENSA EMERGENCIAL DE CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇOS TERCEIRIZADOS E APOIO ÀS ATIVIDADES OPERACIONAIS E ADMINISTRATIVAS DO MUNICÍPIO DE GUARAMIRIM.,prorrogar o prazo de vigência do contrato,NULL,"Contratante: \n MUNICÍPIO DE GUARAMIRIM, pessoa jurídica de direito público interno, inscrita no CNPJ sob o nº 83.102.475/0001-16, com sede na Rua 28 de Agosto, nº 2042, bairro Centro, em Guaramirim, Santa Catarina, CEP 89.270-000.Contratada: ORBENK ADMINISTRAÇÃO E SERVIÇOS LTDA, pessoa jurídica de direito privado, inscrita no CNPJ sob o nº 79.283.065/0001-41 e Inscrição Estadual nº 251310469, estabelecida na Rua Dona Leopoldina, nº 26, bairro Centro, município de Joinville, estado de Santa Catarina, CEP 89.201-090.\n",OSVALDO DEVIGILI,PREFEITO MUNICIPAL
6611572,TERMO DE HOMOLOGAÇAO DISPENSA 128/2024,2024-11-12 16:30:10,CB77A86BC825EFA8CECD99DBEFEC3AB65972221F,Vitor Meireles,Prefeitura municipal de Vitor Meireles,Licitações,Dispensa de Licitação,128/2024,SERVICO DE LIMPEZA,NULL,NULL,NULL,IVANOR BOING,Prefeito
6611428,EDITAL 33/2024 - CONCORRENCIA 1/2024,2024-11-12 16:06:40,A6EA5D5DE25E4958826AB900C6B6CBA9AF26191B,Turvo,Câmara de Vereadores de Turvo,Licitações,CONCORRÊNCIA ELETRONICA,N º 01/2024,O objeto da presente licitação é a seleção da proposta apta a gerar o resultado mais vantajoso para a Câmara de Vereadores visando a CONSTRUÇÃO DO ESTACIONAMENTO DA CÂMARA MUNICIPAL DE VEREADORES DE TURVO/SC E ADEQUAÇÕES NECESSÁRIAS PARA ACESSIBILIDADE,NULL,28/11/2024. Horário: 09h00.,"Maiores informações no Setor de Licitações na Câmara Municipal de Vereadores de Turvo/SC, sito à Avenida Municial, nº 2547, Cidade Alta, Turvo/SC, no horário de atendimento das 8h00min às 11h30min e das 13h30min às 17h00min de segunda à sexta-feira, pelo tel. [phone] ou através do e-mail: [email]",Luiz Lucinei Vitto,Presidente da Câmara de Vereadores.
6611504,EXTRATO DE PUBLICAÇÃO DA DISPENSA Nº 79/2024,2024-11-12 16:09:58,NULL,Planalto Alegre,Prefeitura municipal de Planalto Alegre,Licitações,DISPENSA PRESENCIAL,Nº 79/2024,"CONTRATAÇÃO DE SERVIÇOS E MATERIAIS PARA SHOW DE FOGOS DE ARTIFÍCIO A SER REALIZADO NA TRADICIONAL NOITE DO FILÓ – DIA 29/11/2024, COM O OBJETIVO DE DAR ANDAMENTO ÀS FESTIVIDADES MUNICIPAIS, CONFORME DESCRIÇÃO TÉCNICA DETALHADA E DEMAIS CONDIÇÕES CONSTANTES DO ANEXO I – TERMO DE REFERÊNCIA. ENVIO DE PROPOSTAS ADICIONAIS",COM O OBJETIVO DE DAR ANDAMENTO ÀS FESTIVIDADES MUNICIPAIS,13/11/2024,"O Edital e esclarecimentos poderão ser obtidos no seguinte endereço e horários: Av. Santa Catarina, 390, Centro, Planalto Alegre, nos dias úteis, das Segundas à Sextas, das 07:30 às 11:30 e das 13:10 às 17:10 horas, ou pelo fone 3335-0066 e no site: www.planaltoalegre.sc.gov.br.",SADI DALLACORTTE,Prefeito
6611791,AVISO DE LICITAÇÃO - PREGÃO Nº 06/2024,2024-11-12 17:02:16,D64D5ED6B18674E4FF36C1437AC8EDD2F752D6B3,Balneário Arroio do Silva,Prefeitura municipal de Balneário Arroio do Silva,Licitações,PREGÃO PRESENCIAL,Nº 06/2024,"Seleção e Contratação de empresa especializada em Fogos de Artifício e Show Pirotécnico com montagem, desmontagem, para realização de show no Réveillon 2025, no Município de Balneário Arroio do Silva, conforme especificações e quantitativos descritos no Anexo I deste Edital.",NULL,"14h00min, do dia 28 de novembro de 2024","EDITAL E ARQUIVOS: Pessoalmente, pelo telefone: (48) 3526-1445 ou E-mail: [email] ou https://balnearioarroiodosilva.atende.net/?pg=transparencia#!/.",EVANDRO SCAINI,Prefeito Municipal
6611464,AVISO DE LICITAÇÃO 181/2024 - ADM,2024-11-12 16:01:29,A61934B8CBABD71FBCC2DA5AEBDD324C6F9B7072,São Carlos,Prefeitura municipal de São Carlos,Licitações,Concorrência Eletrônica,nº 010/2024,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DE OBRA DE PAVIMENTAÇÃO COM PEDRAS IRREGULARES EM TRECHO DA SCAR 201, NA LINHA BAIXO AGUINAS, INTERIOR DO MUNICÍPIO DE SÃO CARLOS-SC.",NULL,"dia 29 de novembro de 2024, às 08h01min","O Edital e esclarecimentos poderão ser obtidos no seguinte endereço e horários: Rua Demétrio Lórenz, 747, nos dias úteis, de Segunda à Sexta, das 07:30 as 11:30 e das 13:30 às 17:30 horas, ou pelo fone (49) 3325-3030. https://saocarlos.atende.net",RUDI MIGUEL SANDER,Prefeito
6611673,PUBLICAÇÃO DA HOMOLOGAÇÃO DA DISPENSA DE LICITAÇÃO Nº FMS 76/2024,2024-11-12 16:45:52,NULL,Canoinhas,Prefeitura municipal de Canoinhas,Licitações,Dispensa Presencial,76/2024,AQUISIÇÃO DO MEDICAMENTO SULFATO FERROSO 40 MG,NULL,NULL,,FRANCIELI DA COSTA COLLA,FUNDO MUNICIPAL DE SAÚDE
6611563,AVISO DE LICITAÇÃO 182/2024 - ADM,2024-11-12 16:26:23,F028B91273FBF0B5C0272D74161F6A429D9BD062,São Carlos,Prefeitura municipal de São Carlos,Licitações,Concorrência Eletrônica,011/2024 ,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS DE ENGENHARIA PARA EXECUÇÃO DA REFORMA DA CHURRASQUEIRA PAVILHÃO DA COMUNIDADE SÃO JOSÉ LOCALIZADA NA SCAR 221, NO MUNICÍPIO DE SÃO CARLOS/SC, PORTARIA Nº 251/SEF - 24/10/2024.",NULL,"dia 29 de novembro de 2024, às 08h31min","O Edital e esclarecimentos poderão ser obtidos no seguinte endereço e horários: Rua Demétrio Lórenz, 747, nos dias úteis, de Segunda à Sexta, das 07:30 as 11:30 e das 13:30 às 17:30 horas, ou pelo fone (49) 3325-3030. https://saocarlos.atende.net",RUDI MIGUEL SANDER,Prefeito
6612841,RELAÇÃO DE NOMES PARA SORTEIO- PL 082/2024 - IL 012/2024 - EDITAL DE CREDENCIAMENTO Nº 004/2024 - SUBCOMISSÃO TÉCNICA PARA O PL 072.24 - CC 006.24 - PML - LEI 14.133/21,2024-11-12 19:16:02,NULL,Luzerna,Prefeitura municipal de Luzerna,Licitações,CREDENCIAMENTO,Nº 004/2024,"contratação de serviços de Agência de Publicidade, do tipo técnica e preço",para atender as demandas da Prefeitura Municipal de Luzerna/SC,14h horas do dia 28 de novembro de 2024,"Maiores Informações poderão ser obtidos pelo telefone (49) 3551-4700 ou pelo e-mail [email], ou no site www.luzerna.sc.gov.br, na opção Publicações Oficiais>Licitações>Concorrência.",JULIANO SCHNEIDER,Prefeito
6611873,EXTRATO DE HOMOLOGAÇÃO ADJUDICAÇÃO DE PROCESSO LICITATÓRIO 86/2023 PREGÃO ELETRONICO 47/2024,2024-11-12 17:29:21,NULL,Treze Tílias,Prefeitura municipal de Treze Tílias,Licitações,Pregão Eletrônico ,nº 47/2023,"Registro de Preço para AQUISIÇÃO EVENTUAL E FUTURA, SOB DEMANDA, DOS ITENS DE FORMA UNITÁRIA, DE MATERIAIS ELÉTRICOS, HIDRÁULICOS, HIDROSSANITÁRIOS E SIMILARES, PARA REALIZAÇÃO DE PEQUENOS REPAROS, INSTALAÇÕES, OBRAS E MANUTENÇÕES EMERGENCIAIS, PARA AS DIVERSAS SECRETARIAS DO MUNICÍPIO DE TREZE TÍLIAS, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.",NULL,NULL,NULL,Rudi Ohlweiler,Prefeito
6611784,TERMO DE HOMOLOGAÇÃO DISPENSA 51/2024,2024-11-12 16:59:40,NULL,Itaiópolis,Prefeitura municipal de Itaiópolis,Licitações,DISPENSA DE LICITAÇÃO,Nr.: 51/2024,Bandeira Nacional,para atender a demanda da Administração Pública de Itaiópolis,NULL,"E-mail: Site: http://www.itaiopolis.sc.gov.br ESTADO DE SANTA CATARINA PREFEITURA MUNICIPAL DE ITAIOPOLIS Rua Getulio Vargas, 308 - Centro - Itaiópolis CEP: 89340-000 CNPJ: 83.102.517/0001-19 Telefone: (47) 3652-2211",MOZART JOSE MYCZKOWSKI,Prefeito Municipal
6612359,EXTRATO DE PUBLICAÇÃO DA DISPENSA Nº 80/2024,2024-11-12 18:19:00,NULL,Planalto Alegre,Prefeitura municipal de Planalto Alegre,Licitações,DISPENSA PRESENCIAL,Nº 80/2024,"AQUISIÇÃO DE CAMISETAS PARA O PASSEIO CICLÍSTICO A SER REALIZADO NO DIA 12/12/2024 E DEMAIS FESTIVIDADES DA SEMANA DE ANIVERSÁRIO DO MUNICÍPIO, CONFORME DESCRIÇÃO TÉCNICA DETALHADA E DEMAIS CONDIÇÕES CONSTANTES DESTE ANEXO I – TERMO DE REFERÊNCIA.",,13/11/2024,"O Edital e esclarecimentos poderão ser obtidos no seguinte endereço e horários: Av. Santa Catarina, 390, Centro, Planalto Alegre, nos dias úteis, das Segundas à Sextas, das 07:30 às 11:30 e das 13:10 às 17:10 horas, ou pelo fone 3335-0066 e no site: www.planaltoalegre.sc.gov.br .",SADI DALLACORTTE,Prefeito
6611617,PUBLICAÇÃO DE EXTRATO DE HOMOLOGAÇÃO DE INEXIGIBILIDADE DE LICITAÇÃO Nº FMAS 09/2024,2024-11-12 16:37:27,NULL,Canoinhas,Prefeitura municipal de Canoinhas,Licitações,PREGÃO,nº. 9/2024,"Termo de colaboração entre Bombeiros, ACD, APAE e Pleroma.",,NULL,NULL,ROSILENE DE FATIMA SCHULKA JAREMCZUK,Secretária de Assistência Social